type,GEOID,racial_majority,month,filings_2020,filings_avg,last_updated
Zip Code,23112,White,20-Jan,41,59,4/8/2023
Zip Code,23112,White,20-Feb,31,52.25,4/8/2023
Zip Code,23112,White,20-Mar,19,43.5,4/8/2023
Zip Code,23112,White,20-Apr,0,43.75,4/8/2023
Zip Code,23112,White,20-May,5,49,4/8/2023
Zip Code,23112,White,20-Jun,8,49.5,4/8/2023
Zip Code,23112,White,20-Jul,9,49.5,4/8/2023
Zip Code,23112,White,20-Aug,6,51,4/8/2023
Zip Code,23112,White,20-Sep,24,49.75,4/8/2023
Zip Code,23112,White,20-Oct,15,50,4/8/2023
Zip Code,23112,White,20-Nov,3,54.25,4/8/2023
Zip Code,23112,White,20-Dec,3,49.75,4/8/2023
Zip Code,23112,White,21-Jan,4,59,4/8/2023
Zip Code,23112,White,21-Feb,7,52,4/8/2023
Zip Code,23112,White,21-Mar,6,43.5,4/8/2023
Zip Code,23112,White,21-Apr,1,43.75,4/8/2023
Zip Code,23112,White,21-May,3,49,4/8/2023
Zip Code,23112,White,21-Jun,4,49.5,4/8/2023
Zip Code,23112,White,21-Jul,0,49.5,4/8/2023
Zip Code,23112,White,21-Aug,5,51,4/8/2023
Zip Code,23112,White,21-Sep,2,49.75,4/8/2023
Zip Code,23112,White,21-Oct,14,50,4/8/2023
Zip Code,23112,White,21-Nov,8,54.25,4/8/2023
Zip Code,23112,White,21-Dec,16,49.75,4/8/2023
Zip Code,23112,White,22-Jan,49,59,4/8/2023
Zip Code,23112,White,22-Feb,28,52,4/8/2023
Zip Code,23112,White,22-Mar,25,43.5,4/8/2023
Zip Code,23112,White,22-Apr,22,43.75,4/8/2023
Zip Code,23112,White,22-May,27,49,4/8/2023
Zip Code,23112,White,22-Jun,45,49.5,4/8/2023
Zip Code,23112,White,22-Jul,46,49.5,4/8/2023
Zip Code,23112,White,22-Aug,75,51,4/8/2023
Zip Code,23112,White,22-Sep,62,49.75,4/8/2023
Zip Code,23112,White,22-Oct,65,50,4/8/2023
Zip Code,23112,White,22-Nov,50,54.25,4/8/2023
Zip Code,23112,White,22-Dec,67,49.75,4/8/2023
Zip Code,23112,White,23-Jan,56,59,4/8/2023
Zip Code,23112,White,23-Feb,84,52,4/8/2023
Zip Code,23112,White,23-Mar,46,43.5,4/8/2023
Zip Code,23112,White,23-Apr,1,1.25,4/8/2023
Zip Code,23113,White,20-Jan,3,12,4/8/2023
Zip Code,23113,White,20-Feb,3,7.5,4/8/2023
Zip Code,23113,White,20-Mar,2,9,4/8/2023
Zip Code,23113,White,20-Apr,0,9.75,4/8/2023
Zip Code,23113,White,20-May,1,11.75,4/8/2023
Zip Code,23113,White,20-Jun,0,9.25,4/8/2023
Zip Code,23113,White,20-Jul,5,7.75,4/8/2023
Zip Code,23113,White,20-Aug,6,9.75,4/8/2023
Zip Code,23113,White,20-Sep,6,8.25,4/8/2023
Zip Code,23113,White,20-Oct,10,6.25,4/8/2023
Zip Code,23113,White,20-Nov,0,7.25,4/8/2023
Zip Code,23113,White,20-Dec,0,10.5,4/8/2023
Zip Code,23113,White,21-Jan,5,12,4/8/2023
Zip Code,23113,White,21-Feb,3,7.5,4/8/2023
Zip Code,23113,White,21-Mar,2,9,4/8/2023
Zip Code,23113,White,21-Apr,0,9.75,4/8/2023
Zip Code,23113,White,21-May,3,11.75,4/8/2023
Zip Code,23113,White,21-Jun,0,9.25,4/8/2023
Zip Code,23113,White,21-Jul,2,7.75,4/8/2023
Zip Code,23113,White,21-Aug,4,9.75,4/8/2023
Zip Code,23113,White,21-Sep,1,8.25,4/8/2023
Zip Code,23113,White,21-Oct,2,6.25,4/8/2023
Zip Code,23113,White,21-Nov,2,7.25,4/8/2023
Zip Code,23113,White,21-Dec,5,10.5,4/8/2023
Zip Code,23113,White,22-Jan,4,12,4/8/2023
Zip Code,23113,White,22-Feb,7,7.5,4/8/2023
Zip Code,23113,White,22-Mar,15,9,4/8/2023
Zip Code,23113,White,22-Apr,1,9.75,4/8/2023
Zip Code,23113,White,22-May,19,11.75,4/8/2023
Zip Code,23113,White,22-Jun,17,9.25,4/8/2023
Zip Code,23113,White,22-Jul,16,7.75,4/8/2023
Zip Code,23113,White,22-Aug,12,9.75,4/8/2023
Zip Code,23113,White,22-Sep,13,8.25,4/8/2023
Zip Code,23113,White,22-Oct,12,6.25,4/8/2023
Zip Code,23113,White,22-Nov,10,7.25,4/8/2023
Zip Code,23113,White,22-Dec,34,10.5,4/8/2023
Zip Code,23113,White,23-Jan,24,12,4/8/2023
Zip Code,23113,White,23-Feb,25,7.5,4/8/2023
Zip Code,23113,White,23-Mar,17,9,4/8/2023
Zip Code,23113,White,23-Apr,0,0,4/8/2023
Zip Code,23114,White,20-Jan,11,16,4/8/2023
Zip Code,23114,White,20-Feb,3,9,4/8/2023
Zip Code,23114,White,20-Mar,1,11,4/8/2023
Zip Code,23114,White,20-Apr,0,13.25,4/8/2023
Zip Code,23114,White,20-May,0,13.25,4/8/2023
Zip Code,23114,White,20-Jun,0,7,4/8/2023
Zip Code,23114,White,20-Jul,4,11,4/8/2023
Zip Code,23114,White,20-Aug,5,8,4/8/2023
Zip Code,23114,White,20-Sep,8,15,4/8/2023
Zip Code,23114,White,20-Oct,13,10.75,4/8/2023
Zip Code,23114,White,20-Nov,1,12.75,4/8/2023
Zip Code,23114,White,20-Dec,0,8.75,4/8/2023
Zip Code,23114,White,21-Jan,1,16,4/8/2023
Zip Code,23114,White,21-Feb,3,9,4/8/2023
Zip Code,23114,White,21-Mar,2,11,4/8/2023
Zip Code,23114,White,21-Apr,0,13.25,4/8/2023
Zip Code,23114,White,21-May,1,13.25,4/8/2023
Zip Code,23114,White,21-Jun,0,7,4/8/2023
Zip Code,23114,White,21-Jul,2,11,4/8/2023
Zip Code,23114,White,21-Aug,4,8,4/8/2023
Zip Code,23114,White,21-Sep,1,15,4/8/2023
Zip Code,23114,White,21-Oct,1,10.75,4/8/2023
Zip Code,23114,White,21-Nov,8,12.75,4/8/2023
Zip Code,23114,White,21-Dec,7,8.75,4/8/2023
Zip Code,23114,White,22-Jan,3,16,4/8/2023
Zip Code,23114,White,22-Feb,4,9,4/8/2023
Zip Code,23114,White,22-Mar,3,11,4/8/2023
Zip Code,23114,White,22-Apr,7,13.25,4/8/2023
Zip Code,23114,White,22-May,7,13.25,4/8/2023
Zip Code,23114,White,22-Jun,7,7,4/8/2023
Zip Code,23114,White,22-Jul,9,11,4/8/2023
Zip Code,23114,White,22-Aug,23,8,4/8/2023
Zip Code,23114,White,22-Sep,21,15,4/8/2023
Zip Code,23114,White,22-Oct,13,10.75,4/8/2023
Zip Code,23114,White,22-Nov,8,12.75,4/8/2023
Zip Code,23114,White,22-Dec,6,8.75,4/8/2023
Zip Code,23114,White,23-Jan,15,16,4/8/2023
Zip Code,23114,White,23-Feb,8,9,4/8/2023
Zip Code,23114,White,23-Mar,19,11,4/8/2023
Zip Code,23114,White,23-Apr,1,1.5,4/8/2023
Zip Code,23120,White,20-Jan,0,0.5,4/8/2023
Zip Code,23120,White,20-Feb,1,1,4/8/2023
Zip Code,23120,White,20-Mar,0,0.25,4/8/2023
Zip Code,23120,White,20-Apr,0,1,4/8/2023
Zip Code,23120,White,20-May,0,0.25,4/8/2023
Zip Code,23120,White,20-Jun,0,0.5,4/8/2023
Zip Code,23120,White,20-Jul,0,0.75,4/8/2023
Zip Code,23120,White,20-Aug,1,0.5,4/8/2023
Zip Code,23120,White,20-Sep,0,0.25,4/8/2023
Zip Code,23120,White,20-Oct,0,0.5,4/8/2023
Zip Code,23120,White,20-Nov,0,1,4/8/2023
Zip Code,23120,White,20-Dec,0,0.25,4/8/2023
Zip Code,23120,White,21-Jan,1,0.5,4/8/2023
Zip Code,23120,White,21-Feb,0,1,4/8/2023
Zip Code,23120,White,21-Mar,0,0.25,4/8/2023
Zip Code,23120,White,21-Apr,1,1,4/8/2023
Zip Code,23120,White,21-May,2,0.25,4/8/2023
Zip Code,23120,White,21-Jun,0,0.5,4/8/2023
Zip Code,23120,White,21-Jul,1,0.75,4/8/2023
Zip Code,23120,White,21-Aug,0,0.5,4/8/2023
Zip Code,23120,White,21-Sep,0,0.25,4/8/2023
Zip Code,23120,White,21-Oct,0,0.5,4/8/2023
Zip Code,23120,White,21-Nov,1,1,4/8/2023
Zip Code,23120,White,21-Dec,0,0.25,4/8/2023
Zip Code,23120,White,22-Jan,0,0.5,4/8/2023
Zip Code,23120,White,22-Feb,0,1,4/8/2023
Zip Code,23120,White,22-Mar,2,0.25,4/8/2023
Zip Code,23120,White,22-Apr,1,1,4/8/2023
Zip Code,23120,White,22-May,1,0.25,4/8/2023
Zip Code,23120,White,22-Jun,0,0.5,4/8/2023
Zip Code,23120,White,22-Jul,0,0.75,4/8/2023
Zip Code,23120,White,22-Aug,1,0.5,4/8/2023
Zip Code,23120,White,22-Sep,14,0.25,4/8/2023
Zip Code,23120,White,22-Oct,8,0.5,4/8/2023
Zip Code,23120,White,22-Nov,3,1,4/8/2023
Zip Code,23120,White,22-Dec,7,0.25,4/8/2023
Zip Code,23120,White,23-Jan,11,0.5,4/8/2023
Zip Code,23120,White,23-Feb,7,1,4/8/2023
Zip Code,23120,White,23-Mar,5,0.25,4/8/2023
Zip Code,23120,White,23-Apr,0,0.25,4/8/2023
Zip Code,23218,Other,20-Jan,0,0,4/8/2023
Zip Code,23218,Other,20-Feb,0,0,4/8/2023
Zip Code,23218,Other,20-Mar,0,0,4/8/2023
Zip Code,23218,Other,20-Apr,0,0,4/8/2023
Zip Code,23218,Other,20-May,0,0,4/8/2023
Zip Code,23218,Other,20-Jun,0,0,4/8/2023
Zip Code,23218,Other,20-Jul,0,0,4/8/2023
Zip Code,23218,Other,20-Aug,0,0,4/8/2023
Zip Code,23218,Other,20-Sep,0,0,4/8/2023
Zip Code,23218,Other,20-Oct,0,0,4/8/2023
Zip Code,23218,Other,20-Nov,0,0,4/8/2023
Zip Code,23218,Other,20-Dec,0,0,4/8/2023
Zip Code,23218,Other,21-Jan,0,0,4/8/2023
Zip Code,23218,Other,21-Feb,0,0,4/8/2023
Zip Code,23218,Other,21-Mar,0,0,4/8/2023
Zip Code,23218,Other,21-Apr,0,0,4/8/2023
Zip Code,23218,Other,21-May,0,0,4/8/2023
Zip Code,23218,Other,21-Jun,0,0,4/8/2023
Zip Code,23218,Other,21-Jul,0,0,4/8/2023
Zip Code,23218,Other,21-Aug,0,0,4/8/2023
Zip Code,23218,Other,21-Sep,0,0,4/8/2023
Zip Code,23218,Other,21-Oct,0,0,4/8/2023
Zip Code,23218,Other,21-Nov,0,0,4/8/2023
Zip Code,23218,Other,21-Dec,0,0,4/8/2023
Zip Code,23218,Other,22-Jan,0,0,4/8/2023
Zip Code,23218,Other,22-Feb,0,0,4/8/2023
Zip Code,23218,Other,22-Mar,0,0,4/8/2023
Zip Code,23218,Other,22-Apr,0,0,4/8/2023
Zip Code,23218,Other,22-May,0,0,4/8/2023
Zip Code,23218,Other,22-Jun,0,0,4/8/2023
Zip Code,23218,Other,22-Jul,0,0,4/8/2023
Zip Code,23218,Other,22-Aug,0,0,4/8/2023
Zip Code,23218,Other,22-Sep,0,0,4/8/2023
Zip Code,23218,Other,22-Oct,0,0,4/8/2023
Zip Code,23218,Other,22-Nov,0,0,4/8/2023
Zip Code,23218,Other,22-Dec,0,0,4/8/2023
Zip Code,23218,Other,23-Jan,0,0,4/8/2023
Zip Code,23218,Other,23-Feb,0,0,4/8/2023
Zip Code,23218,Other,23-Mar,0,0,4/8/2023
Zip Code,23218,Other,23-Apr,0,0,4/8/2023
Zip Code,23219,Other,20-Jan,33,39.5,4/8/2023
Zip Code,23219,Other,20-Feb,29,41,4/8/2023
Zip Code,23219,Other,20-Mar,18,26.5,4/8/2023
Zip Code,23219,Other,20-Apr,8,25.75,4/8/2023
Zip Code,23219,Other,20-May,1,36.25,4/8/2023
Zip Code,23219,Other,20-Jun,1,26.75,4/8/2023
Zip Code,23219,Other,20-Jul,11,30,4/8/2023
Zip Code,23219,Other,20-Aug,22,24.75,4/8/2023
Zip Code,23219,Other,20-Sep,29,30.5,4/8/2023
Zip Code,23219,Other,20-Oct,12,33.75,4/8/2023
Zip Code,23219,Other,20-Nov,4,27.75,4/8/2023
Zip Code,23219,Other,20-Dec,3,22.25,4/8/2023
Zip Code,23219,Other,21-Jan,16,39.5,4/8/2023
Zip Code,23219,Other,21-Feb,11,39.75,4/8/2023
Zip Code,23219,Other,21-Mar,6,26.5,4/8/2023
Zip Code,23219,Other,21-Apr,9,25.75,4/8/2023
Zip Code,23219,Other,21-May,1,36.25,4/8/2023
Zip Code,23219,Other,21-Jun,4,26.75,4/8/2023
Zip Code,23219,Other,21-Jul,4,30,4/8/2023
Zip Code,23219,Other,21-Aug,2,24.75,4/8/2023
Zip Code,23219,Other,21-Sep,6,30.5,4/8/2023
Zip Code,23219,Other,21-Oct,3,33.75,4/8/2023
Zip Code,23219,Other,21-Nov,6,27.75,4/8/2023
Zip Code,23219,Other,21-Dec,5,22.25,4/8/2023
Zip Code,23219,Other,22-Jan,8,39.5,4/8/2023
Zip Code,23219,Other,22-Feb,6,39.75,4/8/2023
Zip Code,23219,Other,22-Mar,35,26.5,4/8/2023
Zip Code,23219,Other,22-Apr,16,25.75,4/8/2023
Zip Code,23219,Other,22-May,9,36.25,4/8/2023
Zip Code,23219,Other,22-Jun,33,26.75,4/8/2023
Zip Code,23219,Other,22-Jul,57,30,4/8/2023
Zip Code,23219,Other,22-Aug,62,24.75,4/8/2023
Zip Code,23219,Other,22-Sep,89,30.5,4/8/2023
Zip Code,23219,Other,22-Oct,71,33.75,4/8/2023
Zip Code,23219,Other,22-Nov,30,27.75,4/8/2023
Zip Code,23219,Other,22-Dec,61,22.25,4/8/2023
Zip Code,23219,Other,23-Jan,69,39.5,4/8/2023
Zip Code,23219,Other,23-Feb,31,39.75,4/8/2023
Zip Code,23219,Other,23-Mar,41,26.5,4/8/2023
Zip Code,23219,Other,23-Apr,3,2,4/8/2023
Zip Code,23220,White,20-Jan,91,146.5,4/8/2023
Zip Code,23220,White,20-Feb,48,128.5,4/8/2023
Zip Code,23220,White,20-Mar,60,119.75,4/8/2023
Zip Code,23220,White,20-Apr,18,93.5,4/8/2023
Zip Code,23220,White,20-May,33,116.5,4/8/2023
Zip Code,23220,White,20-Jun,4,123.5,4/8/2023
Zip Code,23220,White,20-Jul,27,105.25,4/8/2023
Zip Code,23220,White,20-Aug,26,84.25,4/8/2023
Zip Code,23220,White,20-Sep,34,93.25,4/8/2023
Zip Code,23220,White,20-Oct,38,104.5,4/8/2023
Zip Code,23220,White,20-Nov,19,111,4/8/2023
Zip Code,23220,White,20-Dec,10,78.75,4/8/2023
Zip Code,23220,White,21-Jan,15,146.5,4/8/2023
Zip Code,23220,White,21-Feb,2,128.25,4/8/2023
Zip Code,23220,White,21-Mar,32,119.75,4/8/2023
Zip Code,23220,White,21-Apr,6,93.5,4/8/2023
Zip Code,23220,White,21-May,24,116.5,4/8/2023
Zip Code,23220,White,21-Jun,10,123.5,4/8/2023
Zip Code,23220,White,21-Jul,14,105.25,4/8/2023
Zip Code,23220,White,21-Aug,16,84.25,4/8/2023
Zip Code,23220,White,21-Sep,17,93.25,4/8/2023
Zip Code,23220,White,21-Oct,28,104.5,4/8/2023
Zip Code,23220,White,21-Nov,14,111,4/8/2023
Zip Code,23220,White,21-Dec,12,78.75,4/8/2023
Zip Code,23220,White,22-Jan,18,146.5,4/8/2023
Zip Code,23220,White,22-Feb,10,128.25,4/8/2023
Zip Code,23220,White,22-Mar,36,119.75,4/8/2023
Zip Code,23220,White,22-Apr,23,93.5,4/8/2023
Zip Code,23220,White,22-May,29,116.5,4/8/2023
Zip Code,23220,White,22-Jun,42,123.5,4/8/2023
Zip Code,23220,White,22-Jul,91,105.25,4/8/2023
Zip Code,23220,White,22-Aug,64,84.25,4/8/2023
Zip Code,23220,White,22-Sep,95,93.25,4/8/2023
Zip Code,23220,White,22-Oct,102,104.5,4/8/2023
Zip Code,23220,White,22-Nov,83,111,4/8/2023
Zip Code,23220,White,22-Dec,77,78.75,4/8/2023
Zip Code,23220,White,23-Jan,78,146.5,4/8/2023
Zip Code,23220,White,23-Feb,108,128.25,4/8/2023
Zip Code,23220,White,23-Mar,96,119.75,4/8/2023
Zip Code,23220,White,23-Apr,6,11.75,4/8/2023
Zip Code,23221,White,20-Jan,7,11,4/8/2023
Zip Code,23221,White,20-Feb,6,12.5,4/8/2023
Zip Code,23221,White,20-Mar,1,9.75,4/8/2023
Zip Code,23221,White,20-Apr,3,8.25,4/8/2023
Zip Code,23221,White,20-May,2,8,4/8/2023
Zip Code,23221,White,20-Jun,1,9,4/8/2023
Zip Code,23221,White,20-Jul,3,7.75,4/8/2023
Zip Code,23221,White,20-Aug,4,8.5,4/8/2023
Zip Code,23221,White,20-Sep,7,8.25,4/8/2023
Zip Code,23221,White,20-Oct,3,8.75,4/8/2023
Zip Code,23221,White,20-Nov,0,10.5,4/8/2023
Zip Code,23221,White,20-Dec,0,8.25,4/8/2023
Zip Code,23221,White,21-Jan,3,11,4/8/2023
Zip Code,23221,White,21-Feb,1,12.5,4/8/2023
Zip Code,23221,White,21-Mar,0,9.75,4/8/2023
Zip Code,23221,White,21-Apr,0,8.25,4/8/2023
Zip Code,23221,White,21-May,3,8,4/8/2023
Zip Code,23221,White,21-Jun,2,9,4/8/2023
Zip Code,23221,White,21-Jul,1,7.75,4/8/2023
Zip Code,23221,White,21-Aug,3,8.5,4/8/2023
Zip Code,23221,White,21-Sep,4,8.25,4/8/2023
Zip Code,23221,White,21-Oct,3,8.75,4/8/2023
Zip Code,23221,White,21-Nov,1,10.5,4/8/2023
Zip Code,23221,White,21-Dec,3,8.25,4/8/2023
Zip Code,23221,White,22-Jan,0,11,4/8/2023
Zip Code,23221,White,22-Feb,5,12.5,4/8/2023
Zip Code,23221,White,22-Mar,0,9.75,4/8/2023
Zip Code,23221,White,22-Apr,3,8.25,4/8/2023
Zip Code,23221,White,22-May,5,8,4/8/2023
Zip Code,23221,White,22-Jun,3,9,4/8/2023
Zip Code,23221,White,22-Jul,21,7.75,4/8/2023
Zip Code,23221,White,22-Aug,3,8.5,4/8/2023
Zip Code,23221,White,22-Sep,6,8.25,4/8/2023
Zip Code,23221,White,22-Oct,15,8.75,4/8/2023
Zip Code,23221,White,22-Nov,2,10.5,4/8/2023
Zip Code,23221,White,22-Dec,5,8.25,4/8/2023
Zip Code,23221,White,23-Jan,4,11,4/8/2023
Zip Code,23221,White,23-Feb,9,12.5,4/8/2023
Zip Code,23221,White,23-Mar,11,9.75,4/8/2023
Zip Code,23221,White,23-Apr,1,0.25,4/8/2023
Zip Code,23222,Black,20-Jan,159,147.5,4/8/2023
Zip Code,23222,Black,20-Feb,100,116,4/8/2023
Zip Code,23222,Black,20-Mar,67,101,4/8/2023
Zip Code,23222,Black,20-Apr,30,108.5,4/8/2023
Zip Code,23222,Black,20-May,26,132.5,4/8/2023
Zip Code,23222,Black,20-Jun,21,150.75,4/8/2023
Zip Code,23222,Black,20-Jul,60,126.5,4/8/2023
Zip Code,23222,Black,20-Aug,37,142,4/8/2023
Zip Code,23222,Black,20-Sep,45,117.5,4/8/2023
Zip Code,23222,Black,20-Oct,37,126.25,4/8/2023
Zip Code,23222,Black,20-Nov,29,154.75,4/8/2023
Zip Code,23222,Black,20-Dec,11,93.5,4/8/2023
Zip Code,23222,Black,21-Jan,14,147.5,4/8/2023
Zip Code,23222,Black,21-Feb,8,115.75,4/8/2023
Zip Code,23222,Black,21-Mar,24,101,4/8/2023
Zip Code,23222,Black,21-Apr,5,108.5,4/8/2023
Zip Code,23222,Black,21-May,15,132.5,4/8/2023
Zip Code,23222,Black,21-Jun,7,150.75,4/8/2023
Zip Code,23222,Black,21-Jul,31,126.5,4/8/2023
Zip Code,23222,Black,21-Aug,23,142,4/8/2023
Zip Code,23222,Black,21-Sep,9,117.5,4/8/2023
Zip Code,23222,Black,21-Oct,10,126.25,4/8/2023
Zip Code,23222,Black,21-Nov,12,154.75,4/8/2023
Zip Code,23222,Black,21-Dec,12,93.5,4/8/2023
Zip Code,23222,Black,22-Jan,13,147.5,4/8/2023
Zip Code,23222,Black,22-Feb,18,115.75,4/8/2023
Zip Code,23222,Black,22-Mar,21,101,4/8/2023
Zip Code,23222,Black,22-Apr,23,108.5,4/8/2023
Zip Code,23222,Black,22-May,22,132.5,4/8/2023
Zip Code,23222,Black,22-Jun,21,150.75,4/8/2023
Zip Code,23222,Black,22-Jul,55,126.5,4/8/2023
Zip Code,23222,Black,22-Aug,84,142,4/8/2023
Zip Code,23222,Black,22-Sep,101,117.5,4/8/2023
Zip Code,23222,Black,22-Oct,122,126.25,4/8/2023
Zip Code,23222,Black,22-Nov,62,154.75,4/8/2023
Zip Code,23222,Black,22-Dec,62,93.5,4/8/2023
Zip Code,23222,Black,23-Jan,69,147.5,4/8/2023
Zip Code,23222,Black,23-Feb,77,115.75,4/8/2023
Zip Code,23222,Black,23-Mar,51,101,4/8/2023
Zip Code,23222,Black,23-Apr,5,5.5,4/8/2023
Zip Code,23223,Black,20-Jan,136,225,4/8/2023
Zip Code,23223,Black,20-Feb,125,182.5,4/8/2023
Zip Code,23223,Black,20-Mar,68,163.25,4/8/2023
Zip Code,23223,Black,20-Apr,40,180.25,4/8/2023
Zip Code,23223,Black,20-May,35,187.25,4/8/2023
Zip Code,23223,Black,20-Jun,9,230.5,4/8/2023
Zip Code,23223,Black,20-Jul,40,227,4/8/2023
Zip Code,23223,Black,20-Aug,83,226.75,4/8/2023
Zip Code,23223,Black,20-Sep,99,231,4/8/2023
Zip Code,23223,Black,20-Oct,88,231.25,4/8/2023
Zip Code,23223,Black,20-Nov,35,168.5,4/8/2023
Zip Code,23223,Black,20-Dec,9,196.25,4/8/2023
Zip Code,23223,Black,21-Jan,16,225,4/8/2023
Zip Code,23223,Black,21-Feb,38,181.25,4/8/2023
Zip Code,23223,Black,21-Mar,42,163.25,4/8/2023
Zip Code,23223,Black,21-Apr,12,180.25,4/8/2023
Zip Code,23223,Black,21-May,28,187.25,4/8/2023
Zip Code,23223,Black,21-Jun,27,230.5,4/8/2023
Zip Code,23223,Black,21-Jul,31,227,4/8/2023
Zip Code,23223,Black,21-Aug,15,226.75,4/8/2023
Zip Code,23223,Black,21-Sep,22,231,4/8/2023
Zip Code,23223,Black,21-Oct,26,231.25,4/8/2023
Zip Code,23223,Black,21-Nov,22,168.5,4/8/2023
Zip Code,23223,Black,21-Dec,24,196.25,4/8/2023
Zip Code,23223,Black,22-Jan,60,225,4/8/2023
Zip Code,23223,Black,22-Feb,29,181.25,4/8/2023
Zip Code,23223,Black,22-Mar,49,163.25,4/8/2023
Zip Code,23223,Black,22-Apr,30,180.25,4/8/2023
Zip Code,23223,Black,22-May,89,187.25,4/8/2023
Zip Code,23223,Black,22-Jun,96,230.5,4/8/2023
Zip Code,23223,Black,22-Jul,119,227,4/8/2023
Zip Code,23223,Black,22-Aug,176,226.75,4/8/2023
