type,GEOID,racial_majority,month,filings_2020,filings_avg,last_updated
Zip Code,23234,Other,22-Feb,196,235,4/8/2023
Zip Code,23234,Other,22-Mar,215,206.5,4/8/2023
Zip Code,23234,Other,22-Apr,88,200.75,4/8/2023
Zip Code,23234,Other,22-May,143,247.5,4/8/2023
Zip Code,23234,Other,22-Jun,100,251,4/8/2023
Zip Code,23234,Other,22-Jul,210,249.25,4/8/2023
Zip Code,23234,Other,22-Aug,314,239,4/8/2023
Zip Code,23234,Other,22-Sep,125,261,4/8/2023
Zip Code,23234,Other,22-Oct,257,242.25,4/8/2023
Zip Code,23234,Other,22-Nov,166,217,4/8/2023
Zip Code,23234,Other,22-Dec,226,210,4/8/2023
Zip Code,23234,Other,23-Jan,226,276.5,4/8/2023
Zip Code,23234,Other,23-Feb,142,235,4/8/2023
Zip Code,23234,Other,23-Mar,221,206.5,4/8/2023
Zip Code,23234,Other,23-Apr,8,5.75,4/8/2023
Zip Code,23235,White,20-Jan,23,40.75,4/8/2023
Zip Code,23235,White,20-Feb,41,38,4/8/2023
Zip Code,23235,White,20-Mar,11,25.5,4/8/2023
Zip Code,23235,White,20-Apr,1,37.75,4/8/2023
Zip Code,23235,White,20-May,2,33.25,4/8/2023
Zip Code,23235,White,20-Jun,9,36,4/8/2023
Zip Code,23235,White,20-Jul,8,29.25,4/8/2023
Zip Code,23235,White,20-Aug,8,38.75,4/8/2023
Zip Code,23235,White,20-Sep,22,44.75,4/8/2023
Zip Code,23235,White,20-Oct,11,37.75,4/8/2023
Zip Code,23235,White,20-Nov,9,40.75,4/8/2023
Zip Code,23235,White,20-Dec,10,40.75,4/8/2023
Zip Code,23235,White,21-Jan,3,40.75,4/8/2023
Zip Code,23235,White,21-Feb,2,37.75,4/8/2023
Zip Code,23235,White,21-Mar,9,25.5,4/8/2023
Zip Code,23235,White,21-Apr,4,37.75,4/8/2023
Zip Code,23235,White,21-May,2,33.25,4/8/2023
Zip Code,23235,White,21-Jun,10,36,4/8/2023
Zip Code,23235,White,21-Jul,8,29.25,4/8/2023
Zip Code,23235,White,21-Aug,12,38.75,4/8/2023
Zip Code,23235,White,21-Sep,7,44.75,4/8/2023
Zip Code,23235,White,21-Oct,7,37.75,4/8/2023
Zip Code,23235,White,21-Nov,14,40.75,4/8/2023
Zip Code,23235,White,21-Dec,7,40.75,4/8/2023
Zip Code,23235,White,22-Jan,14,40.75,4/8/2023
Zip Code,23235,White,22-Feb,6,37.75,4/8/2023
Zip Code,23235,White,22-Mar,19,25.5,4/8/2023
Zip Code,23235,White,22-Apr,30,37.75,4/8/2023
Zip Code,23235,White,22-May,13,33.25,4/8/2023
Zip Code,23235,White,22-Jun,15,36,4/8/2023
Zip Code,23235,White,22-Jul,42,29.25,4/8/2023
Zip Code,23235,White,22-Aug,46,38.75,4/8/2023
Zip Code,23235,White,22-Sep,18,44.75,4/8/2023
Zip Code,23235,White,22-Oct,15,37.75,4/8/2023
Zip Code,23235,White,22-Nov,29,40.75,4/8/2023
Zip Code,23235,White,22-Dec,32,40.75,4/8/2023
Zip Code,23235,White,23-Jan,35,40.75,4/8/2023
Zip Code,23235,White,23-Feb,24,37.75,4/8/2023
Zip Code,23235,White,23-Mar,30,25.5,4/8/2023
Zip Code,23235,White,23-Apr,1,4,4/8/2023
Zip Code,23236,White,20-Jan,18,28,4/8/2023
Zip Code,23236,White,20-Feb,32,22,4/8/2023
Zip Code,23236,White,20-Mar,21,19.25,4/8/2023
Zip Code,23236,White,20-Apr,0,19,4/8/2023
Zip Code,23236,White,20-May,3,30.5,4/8/2023
Zip Code,23236,White,20-Jun,2,30.75,4/8/2023
Zip Code,23236,White,20-Jul,2,24.25,4/8/2023
Zip Code,23236,White,20-Aug,4,32,4/8/2023
Zip Code,23236,White,20-Sep,2,31.75,4/8/2023
Zip Code,23236,White,20-Oct,21,23.5,4/8/2023
Zip Code,23236,White,20-Nov,6,33.5,4/8/2023
Zip Code,23236,White,20-Dec,1,23.75,4/8/2023
Zip Code,23236,White,21-Jan,0,28,4/8/2023
Zip Code,23236,White,21-Feb,2,22,4/8/2023
Zip Code,23236,White,21-Mar,4,19.25,4/8/2023
Zip Code,23236,White,21-Apr,2,19,4/8/2023
Zip Code,23236,White,21-May,7,30.5,4/8/2023
Zip Code,23236,White,21-Jun,4,30.75,4/8/2023
Zip Code,23236,White,21-Jul,15,24.25,4/8/2023
Zip Code,23236,White,21-Aug,13,32,4/8/2023
Zip Code,23236,White,21-Sep,2,31.75,4/8/2023
Zip Code,23236,White,21-Oct,4,23.5,4/8/2023
Zip Code,23236,White,21-Nov,5,33.5,4/8/2023
Zip Code,23236,White,21-Dec,10,23.75,4/8/2023
Zip Code,23236,White,22-Jan,6,28,4/8/2023
Zip Code,23236,White,22-Feb,8,22,4/8/2023
Zip Code,23236,White,22-Mar,10,19.25,4/8/2023
Zip Code,23236,White,22-Apr,13,19,4/8/2023
Zip Code,23236,White,22-May,3,30.5,4/8/2023
Zip Code,23236,White,22-Jun,12,30.75,4/8/2023
Zip Code,23236,White,22-Jul,7,24.25,4/8/2023
Zip Code,23236,White,22-Aug,13,32,4/8/2023
Zip Code,23236,White,22-Sep,19,31.75,4/8/2023
Zip Code,23236,White,22-Oct,6,23.5,4/8/2023
Zip Code,23236,White,22-Nov,21,33.5,4/8/2023
Zip Code,23236,White,22-Dec,16,23.75,4/8/2023
Zip Code,23236,White,23-Jan,22,28,4/8/2023
Zip Code,23236,White,23-Feb,12,22,4/8/2023
Zip Code,23236,White,23-Mar,63,19.25,4/8/2023
Zip Code,23236,White,23-Apr,1,1.25,4/8/2023
Zip Code,23237,White,20-Jan,50,46.5,4/8/2023
Zip Code,23237,White,20-Feb,41,27.5,4/8/2023
Zip Code,23237,White,20-Mar,16,30.5,4/8/2023
Zip Code,23237,White,20-Apr,0,25.25,4/8/2023
Zip Code,23237,White,20-May,4,38.75,4/8/2023
Zip Code,23237,White,20-Jun,8,30.75,4/8/2023
Zip Code,23237,White,20-Jul,18,39.5,4/8/2023
Zip Code,23237,White,20-Aug,17,30.25,4/8/2023
Zip Code,23237,White,20-Sep,38,41.75,4/8/2023
Zip Code,23237,White,20-Oct,11,34.5,4/8/2023
Zip Code,23237,White,20-Nov,5,42.5,4/8/2023
Zip Code,23237,White,20-Dec,9,25.75,4/8/2023
Zip Code,23237,White,21-Jan,10,46.5,4/8/2023
Zip Code,23237,White,21-Feb,3,27.25,4/8/2023
Zip Code,23237,White,21-Mar,9,30.5,4/8/2023
Zip Code,23237,White,21-Apr,2,25.25,4/8/2023
Zip Code,23237,White,21-May,1,38.75,4/8/2023
Zip Code,23237,White,21-Jun,17,30.75,4/8/2023
Zip Code,23237,White,21-Jul,14,39.5,4/8/2023
Zip Code,23237,White,21-Aug,16,30.25,4/8/2023
Zip Code,23237,White,21-Sep,15,41.75,4/8/2023
Zip Code,23237,White,21-Oct,6,34.5,4/8/2023
Zip Code,23237,White,21-Nov,16,42.5,4/8/2023
Zip Code,23237,White,21-Dec,2,25.75,4/8/2023
Zip Code,23237,White,22-Jan,14,46.5,4/8/2023
Zip Code,23237,White,22-Feb,31,27.25,4/8/2023
Zip Code,23237,White,22-Mar,28,30.5,4/8/2023
Zip Code,23237,White,22-Apr,30,25.25,4/8/2023
Zip Code,23237,White,22-May,17,38.75,4/8/2023
Zip Code,23237,White,22-Jun,7,30.75,4/8/2023
Zip Code,23237,White,22-Jul,26,39.5,4/8/2023
Zip Code,23237,White,22-Aug,55,30.25,4/8/2023
Zip Code,23237,White,22-Sep,34,41.75,4/8/2023
Zip Code,23237,White,22-Oct,28,34.5,4/8/2023
Zip Code,23237,White,22-Nov,18,42.5,4/8/2023
Zip Code,23237,White,22-Dec,44,25.75,4/8/2023
Zip Code,23237,White,23-Jan,36,46.5,4/8/2023
Zip Code,23237,White,23-Feb,37,27.25,4/8/2023
Zip Code,23237,White,23-Mar,31,30.5,4/8/2023
Zip Code,23237,White,23-Apr,1,3.25,4/8/2023
Zip Code,23241,Other,20-Jan,0,0,4/8/2023
Zip Code,23241,Other,20-Feb,0,0,4/8/2023
Zip Code,23241,Other,20-Mar,0,0,4/8/2023
Zip Code,23241,Other,20-Apr,0,0,4/8/2023
Zip Code,23241,Other,20-May,0,0,4/8/2023
Zip Code,23241,Other,20-Jun,0,0,4/8/2023
Zip Code,23241,Other,20-Jul,0,0,4/8/2023
Zip Code,23241,Other,20-Aug,0,0,4/8/2023
Zip Code,23241,Other,20-Sep,0,0,4/8/2023
Zip Code,23241,Other,20-Oct,0,0,4/8/2023
Zip Code,23241,Other,20-Nov,0,0,4/8/2023
Zip Code,23241,Other,20-Dec,0,0,4/8/2023
Zip Code,23241,Other,21-Jan,0,0,4/8/2023
Zip Code,23241,Other,21-Feb,0,0,4/8/2023
Zip Code,23241,Other,21-Mar,0,0,4/8/2023
Zip Code,23241,Other,21-Apr,0,0,4/8/2023
Zip Code,23241,Other,21-May,0,0,4/8/2023
Zip Code,23241,Other,21-Jun,0,0,4/8/2023
Zip Code,23241,Other,21-Jul,0,0,4/8/2023
Zip Code,23241,Other,21-Aug,0,0,4/8/2023
Zip Code,23241,Other,21-Sep,0,0,4/8/2023
Zip Code,23241,Other,21-Oct,0,0,4/8/2023
Zip Code,23241,Other,21-Nov,0,0,4/8/2023
Zip Code,23241,Other,21-Dec,0,0,4/8/2023
Zip Code,23241,Other,22-Jan,0,0,4/8/2023
Zip Code,23241,Other,22-Feb,0,0,4/8/2023
Zip Code,23241,Other,22-Mar,0,0,4/8/2023
Zip Code,23241,Other,22-Apr,0,0,4/8/2023
Zip Code,23241,Other,22-May,0,0,4/8/2023
Zip Code,23241,Other,22-Jun,0,0,4/8/2023
Zip Code,23241,Other,22-Jul,0,0,4/8/2023
Zip Code,23241,Other,22-Aug,0,0,4/8/2023
Zip Code,23241,Other,22-Sep,0,0,4/8/2023
Zip Code,23241,Other,22-Oct,0,0,4/8/2023
Zip Code,23241,Other,22-Nov,0,0,4/8/2023
Zip Code,23241,Other,22-Dec,0,0,4/8/2023
Zip Code,23241,Other,23-Jan,0,0,4/8/2023
Zip Code,23241,Other,23-Feb,0,0,4/8/2023
Zip Code,23241,Other,23-Mar,0,0,4/8/2023
Zip Code,23241,Other,23-Apr,0,0,4/8/2023
Zip Code,23249,Other,20-Jan,0,0,4/8/2023
Zip Code,23249,Other,20-Feb,0,0,4/8/2023
Zip Code,23249,Other,20-Mar,0,0,4/8/2023
Zip Code,23249,Other,20-Apr,0,0,4/8/2023
Zip Code,23249,Other,20-May,0,0,4/8/2023
Zip Code,23249,Other,20-Jun,0,0,4/8/2023
Zip Code,23249,Other,20-Jul,0,0,4/8/2023
Zip Code,23249,Other,20-Aug,0,0,4/8/2023
Zip Code,23249,Other,20-Sep,0,0,4/8/2023
Zip Code,23249,Other,20-Oct,0,0,4/8/2023
Zip Code,23249,Other,20-Nov,0,0,4/8/2023
Zip Code,23249,Other,20-Dec,0,0,4/8/2023
Zip Code,23249,Other,21-Jan,0,0,4/8/2023
Zip Code,23249,Other,21-Feb,0,0,4/8/2023
Zip Code,23249,Other,21-Mar,0,0,4/8/2023
Zip Code,23249,Other,21-Apr,0,0,4/8/2023
Zip Code,23249,Other,21-May,0,0,4/8/2023
Zip Code,23249,Other,21-Jun,0,0,4/8/2023
Zip Code,23249,Other,21-Jul,0,0,4/8/2023
Zip Code,23249,Other,21-Aug,0,0,4/8/2023
Zip Code,23249,Other,21-Sep,0,0,4/8/2023
Zip Code,23249,Other,21-Oct,0,0,4/8/2023
Zip Code,23249,Other,21-Nov,0,0,4/8/2023
Zip Code,23249,Other,21-Dec,0,0,4/8/2023
Zip Code,23249,Other,22-Jan,0,0,4/8/2023
Zip Code,23249,Other,22-Feb,0,0,4/8/2023
Zip Code,23249,Other,22-Mar,0,0,4/8/2023
Zip Code,23249,Other,22-Apr,0,0,4/8/2023
Zip Code,23249,Other,22-May,0,0,4/8/2023
Zip Code,23249,Other,22-Jun,0,0,4/8/2023
Zip Code,23249,Other,22-Jul,0,0,4/8/2023
Zip Code,23249,Other,22-Aug,0,0,4/8/2023
Zip Code,23249,Other,22-Sep,0,0,4/8/2023
Zip Code,23249,Other,22-Oct,0,0,4/8/2023
Zip Code,23249,Other,22-Nov,0,0,4/8/2023
Zip Code,23249,Other,22-Dec,0,0,4/8/2023
Zip Code,23249,Other,23-Jan,0,0,4/8/2023
Zip Code,23249,Other,23-Feb,0,0,4/8/2023
Zip Code,23249,Other,23-Mar,0,0,4/8/2023
Zip Code,23249,Other,23-Apr,0,0,4/8/2023
Zip Code,23260,Other,20-Jan,0,0,4/8/2023
Zip Code,23260,Other,20-Feb,0,0,4/8/2023
Zip Code,23260,Other,20-Mar,0,0,4/8/2023
Zip Code,23260,Other,20-Apr,0,0,4/8/2023
Zip Code,23260,Other,20-May,0,0,4/8/2023
Zip Code,23260,Other,20-Jun,0,0,4/8/2023
Zip Code,23260,Other,20-Jul,0,0,4/8/2023
Zip Code,23260,Other,20-Aug,0,0,4/8/2023
Zip Code,23260,Other,20-Sep,0,0,4/8/2023
Zip Code,23260,Other,20-Oct,0,0,4/8/2023
Zip Code,23260,Other,20-Nov,0,0,4/8/2023
Zip Code,23260,Other,20-Dec,0,0,4/8/2023
Zip Code,23260,Other,21-Jan,0,0,4/8/2023
Zip Code,23260,Other,21-Feb,0,0,4/8/2023
Zip Code,23260,Other,21-Mar,0,0,4/8/2023
Zip Code,23260,Other,21-Apr,0,0,4/8/2023
Zip Code,23260,Other,21-May,0,0,4/8/2023
Zip Code,23260,Other,21-Jun,0,0,4/8/2023
Zip Code,23260,Other,21-Jul,0,0,4/8/2023
Zip Code,23260,Other,21-Aug,0,0,4/8/2023
Zip Code,23260,Other,21-Sep,0,0,4/8/2023
Zip Code,23260,Other,21-Oct,0,0,4/8/2023
Zip Code,23260,Other,21-Nov,0,0,4/8/2023
Zip Code,23260,Other,21-Dec,0,0,4/8/2023
Zip Code,23260,Other,22-Jan,0,0,4/8/2023
Zip Code,23260,Other,22-Feb,0,0,4/8/2023
Zip Code,23260,Other,22-Mar,0,0,4/8/2023
Zip Code,23260,Other,22-Apr,0,0,4/8/2023
Zip Code,23260,Other,22-May,0,0,4/8/2023
Zip Code,23260,Other,22-Jun,0,0,4/8/2023
Zip Code,23260,Other,22-Jul,0,0,4/8/2023
Zip Code,23260,Other,22-Aug,0,0,4/8/2023
Zip Code,23260,Other,22-Sep,0,0,4/8/2023
Zip Code,23260,Other,22-Oct,0,0,4/8/2023
Zip Code,23260,Other,22-Nov,0,0,4/8/2023
Zip Code,23260,Other,22-Dec,0,0,4/8/2023
Zip Code,23260,Other,23-Jan,0,0,4/8/2023
Zip Code,23260,Other,23-Feb,0,0,4/8/2023
Zip Code,23260,Other,23-Mar,0,0,4/8/2023
Zip Code,23260,Other,23-Apr,0,0,4/8/2023
Zip Code,23261,Other,20-Jan,0,0,4/8/2023
Zip Code,23261,Other,20-Feb,0,0,4/8/2023
Zip Code,23261,Other,20-Mar,0,0,4/8/2023
Zip Code,23261,Other,20-Apr,0,0,4/8/2023
Zip Code,23261,Other,20-May,0,0,4/8/2023
Zip Code,23261,Other,20-Jun,0,0,4/8/2023
Zip Code,23261,Other,20-Jul,0,0,4/8/2023
Zip Code,23261,Other,20-Aug,0,0,4/8/2023
Zip Code,23261,Other,20-Sep,0,0,4/8/2023
Zip Code,23261,Other,20-Oct,0,0,4/8/2023
Zip Code,23261,Other,20-Nov,0,0,4/8/2023
Zip Code,23261,Other,20-Dec,0,0,4/8/2023
Zip Code,23261,Other,21-Jan,0,0,4/8/2023
Zip Code,23261,Other,21-Feb,0,0,4/8/2023
Zip Code,23261,Other,21-Mar,0,0,4/8/2023
Zip Code,23261,Other,21-Apr,0,0,4/8/2023
Zip Code,23261,Other,21-May,0,0,4/8/2023
Zip Code,23261,Other,21-Jun,0,0,4/8/2023
Zip Code,23261,Other,21-Jul,0,0,4/8/2023
Zip Code,23261,Other,21-Aug,0,0,4/8/2023
Zip Code,23261,Other,21-Sep,0,0,4/8/2023
Zip Code,23261,Other,21-Oct,0,0,4/8/2023
Zip Code,23261,Other,21-Nov,0,0,4/8/2023
Zip Code,23261,Other,21-Dec,0,0,4/8/2023
Zip Code,23261,Other,22-Jan,0,0,4/8/2023
Zip Code,23261,Other,22-Feb,0,0,4/8/2023
Zip Code,23261,Other,22-Mar,0,0,4/8/2023
Zip Code,23261,Other,22-Apr,0,0,4/8/2023
Zip Code,23261,Other,22-May,0,0,4/8/2023
Zip Code,23261,Other,22-Jun,0,0,4/8/2023
Zip Code,23261,Other,22-Jul,0,0,4/8/2023
Zip Code,23261,Other,22-Aug,0,0,4/8/2023
Zip Code,23261,Other,22-Sep,0,0,4/8/2023
Zip Code,23261,Other,22-Oct,0,0,4/8/2023
Zip Code,23261,Other,22-Nov,0,0,4/8/2023
Zip Code,23261,Other,22-Dec,0,0,4/8/2023
Zip Code,23261,Other,23-Jan,0,0,4/8/2023
Zip Code,23261,Other,23-Feb,0,0,4/8/2023
Zip Code,23261,Other,23-Mar,0,0,4/8/2023
Zip Code,23261,Other,23-Apr,0,0,4/8/2023
Zip Code,23269,Other,20-Jan,0,0,4/8/2023
Zip Code,23269,Other,20-Feb,0,0,4/8/2023
Zip Code,23269,Other,20-Mar,0,0,4/8/2023
Zip Code,23269,Other,20-Apr,0,0,4/8/2023
Zip Code,23269,Other,20-May,0,0,4/8/2023
Zip Code,23269,Other,20-Jun,0,0,4/8/2023
Zip Code,23269,Other,20-Jul,0,0,4/8/2023
Zip Code,23269,Other,20-Aug,0,0,4/8/2023
Zip Code,23269,Other,20-Sep,0,0,4/8/2023
Zip Code,23269,Other,20-Oct,0,0,4/8/2023
Zip Code,23269,Other,20-Nov,0,0,4/8/2023
Zip Code,23269,Other,20-Dec,0,0,4/8/2023
Zip Code,23269,Other,21-Jan,0,0,4/8/2023
Zip Code,23269,Other,21-Feb,0,0,4/8/2023
Zip Code,23269,Other,21-Mar,0,0,4/8/2023
Zip Code,23269,Other,21-Apr,0,0,4/8/2023
Zip Code,23269,Other,21-May,0,0,4/8/2023
Zip Code,23269,Other,21-Jun,0,0,4/8/2023
Zip Code,23269,Other,21-Jul,0,0,4/8/2023
Zip Code,23269,Other,21-Aug,0,0,4/8/2023
Zip Code,23269,Other,21-Sep,0,0,4/8/2023
Zip Code,23269,Other,21-Oct,0,0,4/8/2023
Zip Code,23269,Other,21-Nov,0,0,4/8/2023
Zip Code,23269,Other,21-Dec,0,0,4/8/2023
Zip Code,23269,Other,22-Jan,0,0,4/8/2023
Zip Code,23269,Other,22-Feb,0,0,4/8/2023
Zip Code,23269,Other,22-Mar,0,0,4/8/2023
Zip Code,23269,Other,22-Apr,0,0,4/8/2023
Zip Code,23269,Other,22-May,0,0,4/8/2023
Zip Code,23269,Other,22-Jun,0,0,4/8/2023
Zip Code,23269,Other,22-Jul,0,0,4/8/2023
Zip Code,23269,Other,22-Aug,0,0,4/8/2023
Zip Code,23269,Other,22-Sep,0,0,4/8/2023
Zip Code,23269,Other,22-Oct,0,0,4/8/2023
Zip Code,23269,Other,22-Nov,0,0,4/8/2023
Zip Code,23269,Other,22-Dec,0,0,4/8/2023
Zip Code,23269,Other,23-Jan,0,0,4/8/2023
Zip Code,23269,Other,23-Feb,0,0,4/8/2023
Zip Code,23269,Other,23-Mar,0,0,4/8/2023
Zip Code,23269,Other,23-Apr,0,0,4/8/2023
Zip Code,23284,Other,20-Jan,0,0,4/8/2023
Zip Code,23284,Other,20-Feb,0,0,4/8/2023
Zip Code,23284,Other,20-Mar,0,0,4/8/2023
Zip Code,23284,Other,20-Apr,0,0,4/8/2023
Zip Code,23284,Other,20-May,0,0,4/8/2023
Zip Code,23284,Other,20-Jun,0,0,4/8/2023
Zip Code,23284,Other,20-Jul,0,0,4/8/2023
Zip Code,23284,Other,20-Aug,0,0,4/8/2023
Zip Code,23284,Other,20-Sep,0,0,4/8/2023
Zip Code,23284,Other,20-Oct,0,0,4/8/2023
Zip Code,23284,Other,20-Nov,0,0,4/8/2023
Zip Code,23284,Other,20-Dec,0,0,4/8/2023
Zip Code,23284,Other,21-Jan,0,0,4/8/2023
Zip Code,23284,Other,21-Feb,0,0,4/8/2023
Zip Code,23284,Other,21-Mar,0,0,4/8/2023
Zip Code,23284,Other,21-Apr,0,0,4/8/2023
Zip Code,23284,Other,21-May,0,0,4/8/2023
Zip Code,23284,Other,21-Jun,0,0,4/8/2023
Zip Code,23284,Other,21-Jul,0,0,4/8/2023
Zip Code,23284,Other,21-Aug,0,0,4/8/2023
Zip Code,23284,Other,21-Sep,0,0,4/8/2023
Zip Code,23284,Other,21-Oct,0,0,4/8/2023
Zip Code,23284,Other,21-Nov,0,0,4/8/2023
Zip Code,23284,Other,21-Dec,0,0,4/8/2023
Zip Code,23284,Other,22-Jan,0,0,4/8/2023
Zip Code,23284,Other,22-Feb,0,0,4/8/2023
Zip Code,23284,Other,22-Mar,0,0,4/8/2023
Zip Code,23284,Other,22-Apr,0,0,4/8/2023
Zip Code,23284,Other,22-May,0,0,4/8/2023
Zip Code,23284,Other,22-Jun,0,0,4/8/2023
Zip Code,23284,Other,22-Jul,0,0,4/8/2023
Zip Code,23284,Other,22-Aug,0,0,4/8/2023
Zip Code,23284,Other,22-Sep,0,0,4/8/2023
Zip Code,23284,Other,22-Oct,0,0,4/8/2023
Zip Code,23284,Other,22-Nov,0,0,4/8/2023
Zip Code,23284,Other,22-Dec,0,0,4/8/2023
Zip Code,23284,Other,23-Jan,0,0,4/8/2023
Zip Code,23284,Other,23-Feb,0,0,4/8/2023
Zip Code,23284,Other,23-Mar,0,0,4/8/2023
Zip Code,23284,Other,23-Apr,0,0,4/8/2023
Zip Code,23286,Other,20-Jan,0,0,4/8/2023
Zip Code,23286,Other,20-Feb,0,0,4/8/2023
Zip Code,23286,Other,20-Mar,0,0,4/8/2023
Zip Code,23286,Other,20-Apr,0,0,4/8/2023
Zip Code,23286,Other,20-May,0,0,4/8/2023
Zip Code,23286,Other,20-Jun,0,0,4/8/2023
Zip Code,23286,Other,20-Jul,0,0,4/8/2023
Zip Code,23286,Other,20-Aug,0,0,4/8/2023
Zip Code,23286,Other,20-Sep,0,0,4/8/2023
Zip Code,23286,Other,20-Oct,0,0,4/8/2023
Zip Code,23286,Other,20-Nov,0,0,4/8/2023
Zip Code,23286,Other,20-Dec,0,0,4/8/2023
Zip Code,23286,Other,21-Jan,0,0,4/8/2023
Zip Code,23286,Other,21-Feb,0,0,4/8/2023
Zip Code,23286,Other,21-Mar,0,0,4/8/2023
Zip Code,23286,Other,21-Apr,0,0,4/8/2023
Zip Code,23286,Other,21-May,0,0,4/8/2023
Zip Code,23286,Other,21-Jun,0,0,4/8/2023
Zip Code,23286,Other,21-Jul,0,0,4/8/2023
Zip Code,23286,Other,21-Aug,0,0,4/8/2023
Zip Code,23286,Other,21-Sep,0,0,4/8/2023
Zip Code,23286,Other,21-Oct,0,0,4/8/2023
Zip Code,23286,Other,21-Nov,0,0,4/8/2023
Zip Code,23286,Other,21-Dec,0,0,4/8/2023
Zip Code,23286,Other,22-Jan,0,0,4/8/2023
Zip Code,23286,Other,22-Feb,0,0,4/8/2023
Zip Code,23286,Other,22-Mar,0,0,4/8/2023
Zip Code,23286,Other,22-Apr,0,0,4/8/2023
Zip Code,23286,Other,22-May,0,0,4/8/2023
Zip Code,23286,Other,22-Jun,0,0,4/8/2023
Zip Code,23286,Other,22-Jul,0,0,4/8/2023
Zip Code,23286,Other,22-Aug,0,0,4/8/2023
Zip Code,23286,Other,22-Sep,0,0,4/8/2023
Zip Code,23286,Other,22-Oct,0,0,4/8/2023
Zip Code,23286,Other,22-Nov,0,0,4/8/2023
